
** Master Information Record (MIR) **
MIR.rec_len   = 100
PDR.test_nam  = ICCA_LS_ON12

** Parametric Test Description Record (PDR) **
PDR.rec_len   = 42
PDR.rec_typ   = 10
PDR.rec_sub   = 10
PDR.test_num  = 112
PDR.desc_flg  = 0x00
PDR.opt_flag  = 0x03
PDR.res_scal  = <not valid> (3)
PDR.units     = A
PDR.res_ldig  = 3
PDR.res_rdig  = 3
PDR.llm_scal  = 0
PDR.hlm_scal  = 0
PDR.llm_ldig  = 0
PDR.llm_rdig  = 0
PDR.hlm_ldig  = 0
PDR.hlm_rdig  = 0
PDR.lo_limit  = 0
PDR.hi_limit  = 0
PDR.test_nam  = ICCC_LS_ON1

** Parametric Test Description Record (PDR) **
PDR.rec_len   = 43
PDR.rec_typ   = 10
PDR.rec_sub   = 10
PDR.test_num  = 113
PDR.desc_flg  = 0x00
PDR.opt_flag  = 0x03
PDR.res_scal  = <not valid> (3)
PDR.units     = A
PDR.res_ldig  = 3
PDR.res_rdig  = 3
PDR.llm_scal  = 0
PDR.hlm_scal  = 0
PDR.llm_ldig  = 0
PDR.llm_rdig  = 0
PDR.hlm_ldig  = 0
PDR.hlm_rdig  = 0
PDR.lo_limit  = 0
PDR.hi_limit  = 0
PDR.test_nam  = ICCG_HS_ON12

** Parametric Test Description Record (PDR) **
PDR.rec_len   = 42
PDR.rec_typ   = 10
PDR.rec_sub   = 10
PDR.test_num  = 114
PDR.desc_flg  = 0x00
PDR.opt_flag  = 0x03
PDR.res_scal  = <not valid> (3)
PDR.units     = A
PDR.res_ldig  = 3
PDR.res_rdig  = 3
PDR.llm_scal  = 0
PDR.hlm_scal  = 0
PDR.llm_ldig  = 0
PDR.llm_rdig  = 0
PDR.hlm_ldig  = 0
PDR.hlm_rdig  = 0
PDR.lo_limit  = 0
PDR.hi_limit  = 0
PDR.test_nam  = ICCJ_HS_ON1

** Parametric Test Description Record (PDR) **
PDR.rec_len   = 40
PDR.rec_typ   = 10
PDR.rec_sub   = 10
PDR.test_num  = 121
PDR.desc_flg  = 0x00
PDR.opt_flag  = 0x03
PDR.res_scal  = <not valid> (6)
PDR.units     = A
PDR.res_ldig  = 3
PDR.res_rdig  = 3
PDR.llm_scal  = 0
PDR.hlm_scal  = 0
PDR.llm_ldig  = 0
PDR.llm_rdig  = 0
PDR.hlm_ldig  = 0
PDR.hlm_rdig  = 0
PDR.lo_limit  = 0
PDR.hi_limit  = 0
PDR.test_nam  = IB_IN1_0V

** Parametric Test Description Record (PDR) **
PDR.rec_len   = 40
PDR.rec_typ   = 10
PDR.rec_sub   = 10
PDR.test_num  = 122
PDR.desc_flg  = 0x00
PDR.opt_flag  = 0x03
PDR.res_scal  = <not valid> (6)
PDR.units     = A
PDR.res_ldig  = 3
PDR.res_rdig  = 3
PDR.llm_scal  = 0
PDR.hlm_scal  = 0
PDR.llm_ldig  = 0
PDR.llm_rdig  = 0
PDR.hlm_ldig  = 0
PDR.hlm_rdig  = 0
PDR.lo_limit  = 0
PDR.hi_limit  = 0
PDR.test_nam  = IB_IN2_0V

** Parametric Test Description Record (PDR) **
PDR.rec_len   = 41
PDR.rec_typ   = 10
PDR.rec_sub   = 10
PDR.test_num  = 123
PDR.desc_flg  = 0x00
PDR.opt_flag  = 0x03
PDR.res_scal  = <not valid> (6)
PDR.units     = A
PDR.res_ldig  = 3
PDR.res_rdig  = 3
PDR.llm_scal  = 0
PDR.hlm_scal  = 0
PDR.llm_ldig  = 0
PDR.llm_rdig  = 0
PDR.hlm_ldig  = 0
PDR.hlm_rdig  = 0
PDR.lo_limit  = 0
PDR.hi_limit  = 0
PDR.test_nam  = IB_INV2_0V

** Parametric Test Description Record (PDR) **
PDR.rec_len   = 40
PDR.rec_typ   = 10
PDR.rec_sub   = 10
PDR.test_num  = 124
PDR.desc_flg  = 0x00
PDR.opt_flag  = 0x03
PDR.res_scal  = <not valid> (6)
PDR.units     = A
PDR.res_ldig  = 3
PDR.res_rdig  = 3
PDR.llm_scal  = 0
PDR.hlm_scal  = 0
PDR.llm_ldig  = 0
PDR.llm_rdig  = 0
PDR.hlm_ldig  = 0
PDR.hlm_rdig  = 0
PDR.lo_limit  = 0
PDR.hi_limit  = 0
PDR.test_nam  = IB_IN1_9V

** Parametric Test Description Record (PDR) **
PDR.rec_len   = 40
PDR.rec_typ   = 10
PDR.rec_sub   = 10
PDR.test_num  = 125
PDR.desc_flg  = 0x00
PDR.opt_flag  = 0x03
PDR.res_scal  = <not valid> (6)
PDR.units     = A
PDR.res_ldig  = 3
PDR.res_rdig  = 3
PDR.llm_scal  = 0
PDR.hlm_scal  = 0
PDR.llm_ldig  = 0
PDR.llm_rdig  = 0
PDR.hlm_ldig  = 0
PDR.hlm_rdig  = 0
PDR.lo_limit  = 0
PDR.hi_limit  = 0
PDR.test_nam  = IB_IN2_9V

** Parametric Test Description Record (PDR) **
PDR.rec_len   = 42
PDR.rec_typ   = 10
PDR.rec_sub   = 10
PDR.test_num  = 126
PDR.desc_flg  = 0x00
PDR.opt_flag  = 0x03
PDR.res_scal  = <not valid> (6)
PDR.units     = A
PDR.res_ldig  = 3
PDR.res_rdig  = 3
PDR.llm_scal  = 0
PDR.hlm_scal  = 0
PDR.llm_ldig  = 0
PDR.llm_rdig  = 0
PDR.hlm_ldig  = 0
PDR.hlm_rdig  = 0
PDR.lo_limit  = 0
PDR.hi_limit  = 0
PDR.test_nam  = IB_INV2_18V

** Parametric Test Description Record (PDR) **
PDR.rec_len   = 47
PDR.rec_typ   = 10
PDR.rec_sub   = 10
PDR.test_num  = 130
PDR.desc_flg  = 0x00
PDR.opt_flag  = 0x03
PDR.res_scal  = <not valid> (0)
PDR.units     = V
PDR.res_ldig  = 3
PDR.res_rdig  = 3
PDR.llm_scal  = 0
PDR.hlm_scal  = 0
PDR.llm_ldig  = 0
PDR.llm_rdig  = 0
PDR.hlm_ldig  = 0
PDR.hlm_rdig  = 0
PDR.lo_limit  = 0
PDR.hi_limit  = 0
PDR.test_nam  = Vccvalue=vccnom=

** Parametric Test Description Record (PDR) **
PDR.rec_len   = 43
PDR.rec_typ   = 10
PDR.rec_sub   = 10
PDR.test_num  = 181
PDR.desc_flg  = 0x00
PDR.opt_flag  = 0x03
PDR.res_scal  = <not valid> (0)
PDR.units     = V
PDR.res_ldig  = 3
PDR.res_rdig  = 3
PDR.llm_scal  = 0
PDR.hlm_scal  = 0
PDR.llm_ldig  = 0
PDR.llm_rdig  = 0
PDR.hlm_ldig  = 0
PDR.hlm_rdig  = 0
PDR.lo_limit  = 0
PDR.hi_limit  = 0
PDR.test_nam  = LS1_ON_@10mA

** Parametric Test Description Record (PDR) **
PDR.rec_len   = 44
PDR.rec_typ   = 10
PDR.rec_sub   = 10
PDR.test_num  = 182
PDR.desc_flg  = 0x00
PDR.opt_flag  = 0x03
PDR.res_scal  = <not valid> (0)
PDR.units     = V
PDR.res_ldig  = 3
PDR.res_rdig  = 3
PDR.llm_scal  = 0
PDR.hlm_scal  = 0
PDR.llm_ldig  = 0
PDR.llm_rdig  = 0
PDR.hlm_ldig  = 0
PDR.hlm_rdig  = 0
PDR.lo_limit  = 0
PDR.hi_limit  = 0
PDR.test_nam  = LS1_OFF_@10mA

** Parametric Test Description Record (PDR) **
PDR.rec_len   = 43
PDR.rec_typ   = 10
PDR.rec_sub   = 10
PDR.test_num  = 183
PDR.desc_flg  = 0x00
PDR.opt_flag  = 0x03
PDR.res_scal  = <not valid> (0)
PDR.units     = V
PDR.res_ldig  = 3
PDR.res_rdig  = 3
PDR.llm_scal  = 0
PDR.hlm_scal  = 0
PDR.llm_ldig  = 0
PDR.llm_rdig  = 0
PDR.hlm_ldig  = 0
PDR.hlm_rdig  = 0
PDR.lo_limit  = 0
PDR.hi_limit  = 0
PDR.test_nam  = LS2_ON_@10mA

** Parametric Test Description Record (PDR) **
PDR.rec_len   = 45
PDR.rec_typ   = 10
PDR.rec_sub   = 10
PDR.test_num  = 184
PDR.desc_flg  = 0x00
PDR.opt_flag  = 0x03
PDR.res_scal  = <not valid> (0)
PDR.units     = V
PDR.res_ldig  = 3
PDR.res_rdig  = 3
PDR.llm_scal  = 0
PDR.hlm_scal  = 0
PDR.llm_ldig  = 0
PDR.llm_rdig  = 0
PDR.hlm_ldig  = 0
PDR.hlm_rdig  = 0
PDR.lo_limit  = 0
PDR.hi_limit  = 0
PDR.test_nam  = LS2_OFFa_@10mA

** Parametric Test Description Record (PDR) **
PDR.rec_len   = 45
PDR.rec_typ   = 10
PDR.rec_sub   = 10
PDR.test_num  = 185
PDR.desc_flg  = 0x00
PDR.opt_flag  = 0x03
PDR.res_scal  = <not valid> (0)
PDR.units     = V
PDR.res_ldig  = 3
PDR.res_rdig  = 3
PDR.llm_scal  = 0
PDR.hlm_scal  = 0
PDR.llm_ldig  = 0
PDR.llm_rdig  = 0
PDR.hlm_ldig  = 0
PDR.hlm_rdig  = 0
PDR.lo_limit  = 0
PDR.hi_limit  = 0
PDR.test_nam  = LS2_OFFb_@10mA

** Parametric Test Description Record (PDR) **
PDR.rec_len   = 48
PDR.rec_typ   = 10
PDR.rec_sub   = 10
PDR.test_num  = 251
PDR.desc_flg  = 0x00
PDR.opt_flag  = 0x03
PDR.res_scal  = <not valid> (0)
PDR.units     = V
PDR.res_ldig  = 3
PDR.res_rdig  = 3
PDR.llm_scal  = 0
PDR.hlm_scal  = 0
PDR.llm_ldig  = 0
PDR.llm_rdig  = 0
PDR.hlm_ldig  = 0
PDR.hlm_rdig  = 0
PDR.lo_limit  = 0
PDR.hi_limit  = 0
PDR.test_nam  = LS2_DIS [LS2-VCC]

** Parametric Test Description Record (PDR) **
PDR.rec_len   = 37
PDR.rec_typ   = 10
PDR.rec_sub   = 10
PDR.test_num  = 252
PDR.desc_flg  = 0x00
PDR.opt_flag  = 0x03
PDR.res_scal  = <not valid> (6)
PDR.units     = A
PDR.res_ldig  = 3
PDR.res_rdig  = 3
PDR.llm_scal  = 0
PDR.hlm_scal  = 0
PDR.llm_ldig  = 0
PDR.llm_rdig  = 0
PDR.hlm_ldig  = 0
PDR.hlm_rdig  = 0
PDR.lo_limit  = 0
PDR.hi_limit  = 0
PDR.test_nam  = I_CDEL

** Parametric Test Description Record (PDR) **
PDR.rec_len   = 40
PDR.rec_typ   = 10
PDR.rec_sub   = 10
PDR.test_num  = 253
PDR.desc_flg  = 0x00
PDR.opt_flag  = 0x03
PDR.res_scal  = <not valid> (0)
PDR.units     = V
PDR.res_ldig  = 3
PDR.res_rdig  = 3
PDR.llm_scal  = 0
PDR.hlm_scal  = 0
PDR.llm_ldig  = 0
PDR.llm_rdig  = 0
PDR.hlm_ldig  = 0
PDR.hlm_rdig  = 0
PDR.lo_limit  = 0
PDR.hi_limit  = 0
PDR.test_nam  = VCDEL_MAX

** Parametric Test Description Record (PDR) **
PDR.rec_len   = 47
PDR.rec_typ   = 10
PDR.rec_sub   = 10
PDR.test_num  = 269
PDR.desc_flg  = 0x00
PDR.opt_flag  = 0x03
PDR.res_scal  = <not valid> (0)
PDR.units     = V
PDR.res_ldig  = 3
PDR.res_rdig  = 3
PDR.llm_scal  = 0
PDR.hlm_scal  = 0
PDR.llm_ldig  = 0
